[FAIL] A-1   intent=ok, names solution(s): crank
[PASS] A-2   3 functional requirement(s)
[FAIL] A-3   1/2 function clauses discharged; uncovered: C-001
[PASS] A-4   malformed targets: none
[PASS] A-5   source quantities not captured: none
[FAIL] A-6   solution terms in statements: {'REQ-001': ['crank']}
[PASS] A-7   0 assumption(s), 0 supplied-origin requirement(s)
[PASS] A-8   origins present: ['user_stated']
[PASS] A-9   context not grounded in source: none
[PASS] A-10  9 requirements across priorities [1, 2]
[PASS] A-11  duplicate statements: 0
[PASS] A-12  requirements without verification intent: none
[PASS] A-13  source_text present
[PASS] A-14  unknowns contradicting resolved targets: none
[PASS] A-16  12 clause(s); request covered=True
[PASS] A-17  dangling clause refs: none
[PASS] A-18  untraceable requirements: none
[PASS] A-19  incoherent verification intent: none
[PASS] A-20  freedoms without a stated basis: none
[PASS] A-21  freedoms duplicating requirements: none
[PASS] A-22  invalid relations: none
[PASS] A-23  conflicts without rationale: none
[PASS] A-24  scenario refs not resolving: none
[PASS] A-25  2 scenario(s), any bound=True
[PASS] A-26  assumptions with unresolved stands_in_for: none
[PASS] A-27  unknown.affects not resolving: none
[PASS] A-28  unknowns missing subject/reason: none
[FLAG] D-1   6 behavioural requirement(s) vs 7 distinct source verb(s): ['avoid', 'enclosed', 'lift', 'lower', 'raise', 'rotate', 'support']
[PASS] D-2   requirements/clauses = 0.75
[FLAG] D-3   100% of requirements are USER_STATED

24/27 acceptance rules pass; 2 diagnostics/warnings raised
